5,5,k8moB/zIliYAcBM39wCLPfCl0X0=,leU9ZIVQwqxD/ryxfktUINX3tuo=
5,4,k8moB/zIliYAcBM39wCLPfCl0X0=,leU9ZIVQwqxD/ryxfktUINX3tuo=
5,6,k8moB/zIliYAcBM39wCLPfCl0X0=,leU9ZIVQwqxD/ryxfktUINX3tuo=
5,1,k8moB/zIliYAcBM39wCLPfCl0X0=,leU9ZIVQwqxD/ryxfktUINX3tuo=
5,0,k8moB/zIliYAcBM39wCLPfCl0X0=,leU9ZIVQwqxD/ryxfktUINX3tuo=
5,3,k8moB/zIliYAcBM39wCLPfCl0X0=,leU9ZIVQwqxD/ryxfktUINX3tuo=
5,2,k8moB/zIliYAcBM39wCLPfCl0X0=,leU9ZIVQwqxD/ryxfktUINX3tuo=
6,6,k8moB/zIliYAcBM39wCLPfCl0X0=,leU9ZIVQwqxD/ryxfktUINX3tuo=
6,4,k8moB/zIliYAcBM39wCLPfCl0X0=,leU9ZIVQwqxD/ryxfktUINX3tuo=
6,5,k8moB/zIliYAcBM39wCLPfCl0X0=,leU9ZIVQwqxD/ryxfktUINX3tuo=
6,2,k8moB/zIliYAcBM39wCLPfCl0X0=,leU9ZIVQwqxD/ryxfktUINX3tuo=
6,3,k8moB/zIliYAcBM39wCLPfCl0X0=,leU9ZIVQwqxD/ryxfktUINX3tuo=
6,0,k8moB/zIliYAcBM39wCLPfCl0X0=,leU9ZIVQwqxD/ryxfktUINX3tuo=
6,1,k8moB/zIliYAcBM39wCLPfCl0X0=,leU9ZIVQwqxD/ryxfktUINX3tuo=
7,5,k8moB/zIliYAcBM39wCLPfCl0X0=,leU9ZIVQwqxD/ryxfktUINX3tuo=
7,4,k8moB/zIliYAcBM39wCLPfCl0X0=,leU9ZIVQwqxD/ryxfktUINX3tuo=
7,3,k8moB/zIliYAcBM39wCLPfCl0X0=,leU9ZIVQwqxD/ryxfktUINX3tuo=
7,2,k8moB/zIliYAcBM39wCLPfCl0X0=,leU9ZIVQwqxD/ryxfktUINX3tuo=
7,1,k8moB/zIliYAcBM39wCLPfCl0X0=,leU9ZIVQwqxD/ryxfktUINX3tuo=
7,0,k8moB/zIliYAcBM39wCLPfCl0X0=,leU9ZIVQwqxD/ryxfktUINX3tuo=
8,0,k8moB/zIliYAcBM39wCLPfCl0X0=,zu5J+HHr7lXq3nd/uvC9TY8Uyf0=
8,1,k8moB/zIliYAcBM39wCLPfCl0X0=,zu5J+HHr7lXq3nd/uvC9TY8Uyf0=
8,2,k8moB/zIliYAcBM39wCLPfCl0X0=,zu5J+HHr7lXq3nd/uvC9TY8Uyf0=
8,3,k8moB/zIliYAcBM39wCLPfCl0X0=,zu5J+HHr7lXq3nd/uvC9TY8Uyf0=
9,0,RKoMjMjbIIFqFCFNNCJGt7pdOG0=,zu5J+HHr7lXq3nd/uvC9TY8Uyf0=
