10,-11,Sb3MXFxdvHQw7byqiZ+pa13+iJo=,ZIGQCeozmxh0l9YNW3SFkmJEUDA=
9,-7,Sb3MXFxdvHQw7byqiZ+pa13+iJo=,kJYB5XG3aB1ytpkaCXA1Md+5c24=
9,-8,Sb3MXFxdvHQw7byqiZ+pa13+iJo=,kJYB5XG3aB1ytpkaCXA1Md+5c24=
9,-5,Sb3MXFxdvHQw7byqiZ+pa13+iJo=,kJYB5XG3aB1ytpkaCXA1Md+5c24=
9,-6,Sb3MXFxdvHQw7byqiZ+pa13+iJo=,kJYB5XG3aB1ytpkaCXA1Md+5c24=
9,-3,Sb3MXFxdvHQw7byqiZ+pa13+iJo=,kJYB5XG3aB1ytpkaCXA1Md+5c24=
9,-4,Sb3MXFxdvHQw7byqiZ+pa13+iJo=,kJYB5XG3aB1ytpkaCXA1Md+5c24=
9,-1,Sb3MXFxdvHQw7byqiZ+pa13+iJo=,kJYB5XG3aB1ytpkaCXA1Md+5c24=
9,-2,Sb3MXFxdvHQw7byqiZ+pa13+iJo=,kJYB5XG3aB1ytpkaCXA1Md+5c24=
9,-11,Sb3MXFxdvHQw7byqiZ+pa13+iJo=,ZIGQCeozmxh0l9YNW3SFkmJEUDA=
9,-9,Sb3MXFxdvHQw7byqiZ+pa13+iJo=,ZIGQCeozmxh0l9YNW3SFkmJEUDA=
9,-10,Sb3MXFxdvHQw7byqiZ+pa13+iJo=,ZIGQCeozmxh0l9YNW3SFkmJEUDA=
8,-8,Sb3MXFxdvHQw7byqiZ+pa13+iJo=,kJYB5XG3aB1ytpkaCXA1Md+5c24=
8,-7,Sb3MXFxdvHQw7byqiZ+pa13+iJo=,kJYB5XG3aB1ytpkaCXA1Md+5c24=
8,-6,Sb3MXFxdvHQw7byqiZ+pa13+iJo=,kJYB5XG3aB1ytpkaCXA1Md+5c24=
8,-5,Sb3MXFxdvHQw7byqiZ+pa13+iJo=,kJYB5XG3aB1ytpkaCXA1Md+5c24=
8,-4,k8moB/zIliYAcBM39wCLPfCl0X0=,kJYB5XG3aB1ytpkaCXA1Md+5c24=
8,-3,k8moB/zIliYAcBM39wCLPfCl0X0=,kJYB5XG3aB1ytpkaCXA1Md+5c24=
8,-2,k8moB/zIliYAcBM39wCLPfCl0X0=,kJYB5XG3aB1ytpkaCXA1Md+5c24=
8,-1,k8moB/zIliYAcBM39wCLPfCl0X0=,kJYB5XG3aB1ytpkaCXA1Md+5c24=
8,-10,k8moB/zIliYAcBM39wCLPfCl0X0=,ZIGQCeozmxh0l9YNW3SFkmJEUDA=
8,-9,k8moB/zIliYAcBM39wCLPfCl0X0=,ZIGQCeozmxh0l9YNW3SFkmJEUDA=
7,-9,k8moB/zIliYAcBM39wCLPfCl0X0=,sWb1k1fVypC1dT9OP4tyhDczSFU=
7,-10,k8moB/zIliYAcBM39wCLPfCl0X0=,sWb1k1fVypC1dT9OP4tyhDczSFU=
7,-11,k8moB/zIliYAcBM39wCLPfCl0X0=,sWb1k1fVypC1dT9OP4tyhDczSFU=
7,-12,k8moB/zIliYAcBM39wCLPfCl0X0=,sWb1k1fVypC1dT9OP4tyhDczSFU=
7,-1,k8moB/zIliYAcBM39wCLPfCl0X0=,zu5J+HHr7lXq3nd/uvC9TY8Uyf0=
7,-2,k8moB/zIliYAcBM39wCLPfCl0X0=,zu5J+HHr7lXq3nd/uvC9TY8Uyf0=
7,-3,k8moB/zIliYAcBM39wCLPfCl0X0=,zu5J+HHr7lXq3nd/uvC9TY8Uyf0=
7,-4,k8moB/zIliYAcBM39wCLPfCl0X0=,g3InkJJjxlMRO7YdEmrJiJUa3iI=
7,-5,k8moB/zIliYAcBM39wCLPfCl0X0=,Sba6D9Xs2cU+F7wRstEfnYzftW4=
7,-6,k8moB/zIliYAcBM39wCLPfCl0X0=,Sba6D9Xs2cU+F7wRstEfnYzftW4=
7,-7,k8moB/zIliYAcBM39wCLPfCl0X0=,XCwq8w4RqkYWlZXfymC0acVa4wU=
7,-8,k8moB/zIliYAcBM39wCLPfCl0X0=,esDllsOHZ6y3K+UrYLNEO2TOlo0=
6,-10,k8moB/zIliYAcBM39wCLPfCl0X0=,sWb1k1fVypC1dT9OP4tyhDczSFU=
6,-9,k8moB/zIliYAcBM39wCLPfCl0X0=,sWb1k1fVypC1dT9OP4tyhDczSFU=
6,-12,k8moB/zIliYAcBM39wCLPfCl0X0=,sWb1k1fVypC1dT9OP4tyhDczSFU=
6,-11,k8moB/zIliYAcBM39wCLPfCl0X0=,sWb1k1fVypC1dT9OP4tyhDczSFU=
6,-14,k8moB/zIliYAcBM39wCLPfCl0X0=,sWb1k1fVypC1dT9OP4tyhDczSFU=
6,-13,k8moB/zIliYAcBM39wCLPfCl0X0=,sWb1k1fVypC1dT9OP4tyhDczSFU=
6,-2,k8moB/zIliYAcBM39wCLPfCl0X0=,zu5J+HHr7lXq3nd/uvC9TY8Uyf0=
6,-1,k8moB/zIliYAcBM39wCLPfCl0X0=,zu5J+HHr7lXq3nd/uvC9TY8Uyf0=
6,-4,k8moB/zIliYAcBM39wCLPfCl0X0=,x0P81246lPlFvYEx7FG0U+kJ62o=
6,-3,k8moB/zIliYAcBM39wCLPfCl0X0=,zu5J+HHr7lXq3nd/uvC9TY8Uyf0=
6,-6,k8moB/zIliYAcBM39wCLPfCl0X0=,esDllsOHZ6y3K+UrYLNEO2TOlo0=
6,-5,k8moB/zIliYAcBM39wCLPfCl0X0=,esDllsOHZ6y3K+UrYLNEO2TOlo0=
6,-8,k8moB/zIliYAcBM39wCLPfCl0X0=,esDllsOHZ6y3K+UrYLNEO2TOlo0=
6,-7,k8moB/zIliYAcBM39wCLPfCl0X0=,esDllsOHZ6y3K+UrYLNEO2TOlo0=
5,-11,k8moB/zIliYAcBM39wCLPfCl0X0=,sWb1k1fVypC1dT9OP4tyhDczSFU=
5,-12,k8moB/zIliYAcBM39wCLPfCl0X0=,sWb1k1fVypC1dT9OP4tyhDczSFU=
5,-9,k8moB/zIliYAcBM39wCLPfCl0X0=,1oNJhPBeK+xgreFjRp1mKYhxb4M=
5,-10,k8moB/zIliYAcBM39wCLPfCl0X0=,xzq6V+qUrJ/Mviy1vQCOgN3guvM=
5,-13,k8moB/zIliYAcBM39wCLPfCl0X0=,sWb1k1fVypC1dT9OP4tyhDczSFU=
5,-14,k8moB/zIliYAcBM39wCLPfCl0X0=,sWb1k1fVypC1dT9OP4tyhDczSFU=
5,-3,k8moB/zIliYAcBM39wCLPfCl0X0=,zu5J+HHr7lXq3nd/uvC9TY8Uyf0=
5,-4,k8moB/zIliYAcBM39wCLPfCl0X0=,Gkv320YJF4KPgWDYUEe9Usqb4BQ=
5,-1,k8moB/zIliYAcBM39wCLPfCl0X0=,zu5J+HHr7lXq3nd/uvC9TY8Uyf0=
5,-2,k8moB/zIliYAcBM39wCLPfCl0X0=,zu5J+HHr7lXq3nd/uvC9TY8Uyf0=
5,-7,k8moB/zIliYAcBM39wCLPfCl0X0=,esDllsOHZ6y3K+UrYLNEO2TOlo0=
5,-8,k8moB/zIliYAcBM39wCLPfCl0X0=,esDllsOHZ6y3K+UrYLNEO2TOlo0=
5,-5,k8moB/zIliYAcBM39wCLPfCl0X0=,89b3mJedayV0yH1OqvxuszO+8yE=
5,-6,k8moB/zIliYAcBM39wCLPfCl0X0=,CsI5EFbLLG4yUbyjiWONqyDZDAM=
4,-12,k8moB/zIliYAcBM39wCLPfCl0X0=,sWb1k1fVypC1dT9OP4tyhDczSFU=
4,-11,k8moB/zIliYAcBM39wCLPfCl0X0=,sWb1k1fVypC1dT9OP4tyhDczSFU=
4,-10,k8moB/zIliYAcBM39wCLPfCl0X0=,f6xWCTiQggJl1OpwdlBEVUk4I3E=
4,-9,k8moB/zIliYAcBM39wCLPfCl0X0=,FrLJ8stqRHSVfknc28Rm5Zm8hZc=
4,-14,k8moB/zIliYAcBM39wCLPfCl0X0=,sWb1k1fVypC1dT9OP4tyhDczSFU=
4,-13,k8moB/zIliYAcBM39wCLPfCl0X0=,sWb1k1fVypC1dT9OP4tyhDczSFU=
4,-4,k8moB/zIliYAcBM39wCLPfCl0X0=,GTjSOz6zZKhr5o/lAh/AjXdL6/w=
4,-3,k8moB/zIliYAcBM39wCLPfCl0X0=,/5nd1IEh2EGeja14wQgiM2j2BAQ=
4,-2,k8moB/zIliYAcBM39wCLPfCl0X0=,/5nd1IEh2EGeja14wQgiM2j2BAQ=
4,-1,k8moB/zIliYAcBM39wCLPfCl0X0=,mp7FDjLrDH8PN+lUu/Hp3oSPMIQ=
4,-8,k8moB/zIliYAcBM39wCLPfCl0X0=,esDllsOHZ6y3K+UrYLNEO2TOlo0=
4,-7,k8moB/zIliYAcBM39wCLPfCl0X0=,CsI5EFbLLG4yUbyjiWONqyDZDAM=
4,-6,k8moB/zIliYAcBM39wCLPfCl0X0=,kD7RqTF+cthAwnA3trDCUvB5qMo=
4,-5,RKoMjMjbIIFqFCFNNCJGt7pdOG0=,tSQOY24VbW5YfExGTnsbdy7VnOY=
3,-9,RKoMjMjbIIFqFCFNNCJGt7pdOG0=,FrLJ8stqRHSVfknc28Rm5Zm8hZc=
3,-10,RKoMjMjbIIFqFCFNNCJGt7pdOG0=,f6xWCTiQggJl1OpwdlBEVUk4I3E=
3,-11,RKoMjMjbIIFqFCFNNCJGt7pdOG0=,sWb1k1fVypC1dT9OP4tyhDczSFU=
3,-12,RKoMjMjbIIFqFCFNNCJGt7pdOG0=,sWb1k1fVypC1dT9OP4tyhDczSFU=
3,-5,RKoMjMjbIIFqFCFNNCJGt7pdOG0=,ygd3l1DkjNjIKAaXhI9wwA5Df3A=
3,-6,RKoMjMjbIIFqFCFNNCJGt7pdOG0=,wbQtXD0eanvgIfn91zlEbR28b90=
3,-7,RKoMjMjbIIFqFCFNNCJGt7pdOG0=,AaJCjjRZVRrr7GqjGUsAaIwJ0o0=
3,-8,RKoMjMjbIIFqFCFNNCJGt7pdOG0=,esDllsOHZ6y3K+UrYLNEO2TOlo0=
3,-1,RKoMjMjbIIFqFCFNNCJGt7pdOG0=,VwCS/UrZKpqkp51D98Puo08AwWw=
3,-2,RKoMjMjbIIFqFCFNNCJGt7pdOG0=,tSQOY24VbW5YfExGTnsbdy7VnOY=
3,-3,RKoMjMjbIIFqFCFNNCJGt7pdOG0=,tSQOY24VbW5YfExGTnsbdy7VnOY=
3,-4,RKoMjMjbIIFqFCFNNCJGt7pdOG0=,tSQOY24VbW5YfExGTnsbdy7VnOY=
2,-10,RKoMjMjbIIFqFCFNNCJGt7pdOG0=,f6xWCTiQggJl1OpwdlBEVUk4I3E=
2,-9,RKoMjMjbIIFqFCFNNCJGt7pdOG0=,FrLJ8stqRHSVfknc28Rm5Zm8hZc=
2,-6,RKoMjMjbIIFqFCFNNCJGt7pdOG0=,esDllsOHZ6y3K+UrYLNEO2TOlo0=
2,-5,RKoMjMjbIIFqFCFNNCJGt7pdOG0=,kD7RqTF+cthAwnA3trDCUvB5qMo=
2,-8,RKoMjMjbIIFqFCFNNCJGt7pdOG0=,esDllsOHZ6y3K+UrYLNEO2TOlo0=
2,-7,RKoMjMjbIIFqFCFNNCJGt7pdOG0=,esDllsOHZ6y3K+UrYLNEO2TOlo0=
2,-2,RKoMjMjbIIFqFCFNNCJGt7pdOG0=,tSQOY24VbW5YfExGTnsbdy7VnOY=
2,-1,RKoMjMjbIIFqFCFNNCJGt7pdOG0=,VwCS/UrZKpqkp51D98Puo08AwWw=
2,-4,RKoMjMjbIIFqFCFNNCJGt7pdOG0=,tSQOY24VbW5YfExGTnsbdy7VnOY=
2,-3,RKoMjMjbIIFqFCFNNCJGt7pdOG0=,tSQOY24VbW5YfExGTnsbdy7VnOY=
1,-9,RKoMjMjbIIFqFCFNNCJGt7pdOG0=,FrLJ8stqRHSVfknc28Rm5Zm8hZc=
1,-10,RKoMjMjbIIFqFCFNNCJGt7pdOG0=,f6xWCTiQggJl1OpwdlBEVUk4I3E=
1,-7,RKoMjMjbIIFqFCFNNCJGt7pdOG0=,esDllsOHZ6y3K+UrYLNEO2TOlo0=
1,-8,RKoMjMjbIIFqFCFNNCJGt7pdOG0=,esDllsOHZ6y3K+UrYLNEO2TOlo0=
1,-5,RKoMjMjbIIFqFCFNNCJGt7pdOG0=,kD7RqTF+cthAwnA3trDCUvB5qMo=
1,-6,RKoMjMjbIIFqFCFNNCJGt7pdOG0=,esDllsOHZ6y3K+UrYLNEO2TOlo0=
1,-3,RKoMjMjbIIFqFCFNNCJGt7pdOG0=,N5s1MxToz23e2hq0Ma7/r8uY4Jo=
1,-4,RKoMjMjbIIFqFCFNNCJGt7pdOG0=,d25woHSMVbusWPwALPOkIK3dUeE=
1,-1,RKoMjMjbIIFqFCFNNCJGt7pdOG0=,+J64se/w/XMRSjjDym1igG3EOKI=
1,-2,RKoMjMjbIIFqFCFNNCJGt7pdOG0=,N5s1MxToz23e2hq0Ma7/r8uY4Jo=
0,-10,RKoMjMjbIIFqFCFNNCJGt7pdOG0=,T8POKOoGO6QeS+T2SNSQ9SDri/w=
0,-9,RKoMjMjbIIFqFCFNNCJGt7pdOG0=,+PfPQY7uFwbn3KY5UFql5Da0OpI=
0,-8,RKoMjMjbIIFqFCFNNCJGt7pdOG0=,4AfNvO3JzVn8hkYGWIRBvMpeEtU=
0,-7,RKoMjMjbIIFqFCFNNCJGt7pdOG0=,esDllsOHZ6y3K+UrYLNEO2TOlo0=
0,-6,RKoMjMjbIIFqFCFNNCJGt7pdOG0=,esDllsOHZ6y3K+UrYLNEO2TOlo0=
0,-5,RKoMjMjbIIFqFCFNNCJGt7pdOG0=,AaJCjjRZVRrr7GqjGUsAaIwJ0o0=
0,-4,RKoMjMjbIIFqFCFNNCJGt7pdOG0=,ET5qm4CK3rzSuNw39E9aRB10omY=
0,-3,RKoMjMjbIIFqFCFNNCJGt7pdOG0=,ET5qm4CK3rzSuNw39E9aRB10omY=
0,-2,RKoMjMjbIIFqFCFNNCJGt7pdOG0=,ET5qm4CK3rzSuNw39E9aRB10omY=
0,-1,RKoMjMjbIIFqFCFNNCJGt7pdOG0=,zPKIG0pZ+U8QacpRluqC15DdfZo=
13,-7,RKoMjMjbIIFqFCFNNCJGt7pdOG0=,kJYB5XG3aB1ytpkaCXA1Md+5c24=
13,-5,RKoMjMjbIIFqFCFNNCJGt7pdOG0=,kJYB5XG3aB1ytpkaCXA1Md+5c24=
13,-6,RKoMjMjbIIFqFCFNNCJGt7pdOG0=,kJYB5XG3aB1ytpkaCXA1Md+5c24=
