-9,-9,RKoMjMjbIIFqFCFNNCJGt7pdOG0=,zu5J+HHr7lXq3nd/uvC9TY8Uyf0=
-9,-10,RKoMjMjbIIFqFCFNNCJGt7pdOG0=,zu5J+HHr7lXq3nd/uvC9TY8Uyf0=
-9,-11,RKoMjMjbIIFqFCFNNCJGt7pdOG0=,zu5J+HHr7lXq3nd/uvC9TY8Uyf0=
-9,-1,RKoMjMjbIIFqFCFNNCJGt7pdOG0=,qfbz/fAZY1NaBlm5jmiPB0Pkqpg=
-9,-2,RKoMjMjbIIFqFCFNNCJGt7pdOG0=,zu5J+HHr7lXq3nd/uvC9TY8Uyf0=
-9,-3,RKoMjMjbIIFqFCFNNCJGt7pdOG0=,zu5J+HHr7lXq3nd/uvC9TY8Uyf0=
-9,-4,RKoMjMjbIIFqFCFNNCJGt7pdOG0=,zu5J+HHr7lXq3nd/uvC9TY8Uyf0=
-9,-5,RKoMjMjbIIFqFCFNNCJGt7pdOG0=,fv0vgd8Con695Vi2VL/D4ObvekM=
-9,-6,RKoMjMjbIIFqFCFNNCJGt7pdOG0=,1aod0qxzw4mSDvlD2cKjLRjvcg8=
-9,-7,RKoMjMjbIIFqFCFNNCJGt7pdOG0=,1aod0qxzw4mSDvlD2cKjLRjvcg8=
-9,-8,RKoMjMjbIIFqFCFNNCJGt7pdOG0=,1aod0qxzw4mSDvlD2cKjLRjvcg8=
-10,-10,RKoMjMjbIIFqFCFNNCJGt7pdOG0=,zu5J+HHr7lXq3nd/uvC9TY8Uyf0=
-10,-9,RKoMjMjbIIFqFCFNNCJGt7pdOG0=,zu5J+HHr7lXq3nd/uvC9TY8Uyf0=
-10,-11,RKoMjMjbIIFqFCFNNCJGt7pdOG0=,zu5J+HHr7lXq3nd/uvC9TY8Uyf0=
-10,-2,RKoMjMjbIIFqFCFNNCJGt7pdOG0=,zu5J+HHr7lXq3nd/uvC9TY8Uyf0=
-10,-1,RKoMjMjbIIFqFCFNNCJGt7pdOG0=,zu5J+HHr7lXq3nd/uvC9TY8Uyf0=
-10,-4,RKoMjMjbIIFqFCFNNCJGt7pdOG0=,XV4sZXsDeZZlYJGrxUs9C8qFqrg=
-10,-3,RKoMjMjbIIFqFCFNNCJGt7pdOG0=,zu5J+HHr7lXq3nd/uvC9TY8Uyf0=
-10,-6,RKoMjMjbIIFqFCFNNCJGt7pdOG0=,1aod0qxzw4mSDvlD2cKjLRjvcg8=
-10,-5,RKoMjMjbIIFqFCFNNCJGt7pdOG0=,sIKvok57v85x8vK2VtJQgqPyqVo=
-10,-8,RKoMjMjbIIFqFCFNNCJGt7pdOG0=,1aod0qxzw4mSDvlD2cKjLRjvcg8=
-10,-7,RKoMjMjbIIFqFCFNNCJGt7pdOG0=,1aod0qxzw4mSDvlD2cKjLRjvcg8=
-11,-3,RKoMjMjbIIFqFCFNNCJGt7pdOG0=,iwQ0WnZJbeZdC15ue2WuEsKfZ9U=
-11,-4,RKoMjMjbIIFqFCFNNCJGt7pdOG0=,sIKvok57v85x8vK2VtJQgqPyqVo=
-11,-1,RKoMjMjbIIFqFCFNNCJGt7pdOG0=,iwQ0WnZJbeZdC15ue2WuEsKfZ9U=
-11,-2,RKoMjMjbIIFqFCFNNCJGt7pdOG0=,iwQ0WnZJbeZdC15ue2WuEsKfZ9U=
-11,-5,RKoMjMjbIIFqFCFNNCJGt7pdOG0=,1aod0qxzw4mSDvlD2cKjLRjvcg8=
-12,-4,RKoMjMjbIIFqFCFNNCJGt7pdOG0=,1aod0qxzw4mSDvlD2cKjLRjvcg8=
-12,-3,RKoMjMjbIIFqFCFNNCJGt7pdOG0=,1aod0qxzw4mSDvlD2cKjLRjvcg8=
